CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),cluster_group
1,Male,19,15,39,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
2,Male,21,15,81,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
3,Female,20,16,6,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
4,Female,23,16,77,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
5,Female,31,17,40,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
6,Female,22,17,76,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
7,Female,35,18,6,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
8,Female,23,18,94,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
9,Male,64,19,3,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
10,Female,30,19,72,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
11,Male,67,19,14,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
12,Female,35,19,99,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
13,Female,58,20,15,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
14,Female,24,20,77,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
15,Male,37,20,13,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
16,Male,22,20,79,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
17,Female,35,21,35,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
18,Male,20,21,66,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
19,Male,52,23,29,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
20,Female,35,23,98,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
21,Male,35,24,35,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
22,Male,25,24,73,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
23,Female,46,25,5,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
24,Male,31,25,73,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
25,Female,54,28,14,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
26,Male,29,28,82,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
27,Female,45,28,32,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
28,Male,35,28,61,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
29,Female,40,29,31,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
30,Female,23,29,87,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
31,Male,60,30,4,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
32,Female,21,30,73,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
33,Male,53,33,4,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
34,Male,18,33,92,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
35,Female,49,33,14,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
36,Female,21,33,81,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
37,Female,42,34,17,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
38,Female,30,34,73,"Birch(branching_factor=50, compute_labels=True, copy=True, n_clusters=None,
      threshold=0.5)"
